asin,demand,constraint,submitted,confirmed,received,week
C33384370E,5.0,2.0,5.0,5.0,5.0,w1
F48C534AEF,1.0,0.0,2.0,2.0,2.0,w1
6DF2CA5FB8,4.0,2.0,2.0,2.0,2.0,w1
1D1C2500DB,2.0,1.0,2.0,2.0,2.0,w1
0A83B415E2,0.0,1.0,-0.0,-0.0,-0.0,w1
C5C9B0C8A1,0.0,1.0,2.0,2.0,2.0,w1
2A9E66FAE8,1.0,1.0,0.0,0.0,0.0,w1
98740E9E92,2.0,0.0,3.0,3.0,3.0,w1
B098A6D20B,0.0,3.0,-1.0,-1.0,-1.0,w1
405B5D6409,1.0,1.0,0.0,0.0,0.0,w1
AA737E2918,4.0,1.0,4.0,4.0,4.0,w1
8BD7F05223,3.0,2.0,2.0,3.0,3.0,w1
348ADF3E35,1.0,0.0,2.0,2.0,2.0,w1
CA699A46BC,2.0,1.0,1.0,1.0,1.0,w1
046BD497F2,1.0,0.0,2.0,2.0,2.0,w1
BFF1425147,1.0,0.0,2.0,2.0,2.0,w1
BE410D17B9,1.0,0.0,1.0,1.0,1.0,w1
765A71999B,2.0,2.0,1.0,1.0,1.0,w1
340F16A030,3.0,1.0,3.0,3.0,3.0,w1
274D098F88,1.0,2.0,-1.0,-1.0,-1.0,w1
9DBC407398,5.0,0.0,6.0,6.0,6.0,w1
AE0D6DB2FE,3.0,0.0,3.0,3.0,3.0,w1
A0A4762457,2.0,3.0,-2.0,-2.0,-2.0,w1
33895AFDE5,2.0,1.0,1.0,2.0,2.0,w1
54D9DE2175,4.0,0.0,5.0,5.0,5.0,w1
8FE46352FB,6.0,3.0,5.0,5.0,5.0,w1
7D8B6DF6C3,2.0,0.0,5.0,5.0,5.0,w1
E103D0B21D,1.0,0.0,1.0,1.0,1.0,w1
2D7E63775F,1.0,0.0,1.0,1.0,1.0,w1
F8046CDD45,1.0,1.0,2.0,2.0,2.0,w1
8B6572A6B9,2.0,0.0,4.0,4.0,4.0,w1
A3B21603B6,2.0,1.0,3.0,3.0,4.0,w1
40EF06AFB1,1.0,1.0,0.0,0.0,0.0,w1
E8A27C30B6,5.0,0.0,6.0,6.0,6.0,w1
29FBEDCA0F,1.0,0.0,2.0,2.0,2.0,w1
428479BF86,4.0,0.0,5.0,6.0,6.0,w1
7994A42F64,1.0,1.0,0.0,0.0,0.0,w1
61D216749F,4.0,4.0,0.0,1.0,1.0,w1
31BE6F383E,7.0,1.0,7.0,7.0,7.0,w1
76DCA6AD7E,2.0,2.0,0.0,0.0,0.0,w1
2E03C34AAA,2.0,2.0,2.0,2.0,2.0,w1
E1C013A017,2.0,0.0,3.0,3.0,3.0,w1
A2A2485F49,1.0,3.0,-1.0,-1.0,-1.0,w1
2F788CA993,2.0,2.0,-0.0,-0.0,-0.0,w1
11DEE3672C,1.0,0.0,1.0,1.0,1.0,w1
C5D251F653,3.0,0.0,4.0,4.0,5.0,w1
7B1A56F333,3.0,1.0,2.0,2.0,2.0,w1
45F659D74C,3.0,2.0,3.0,3.0,3.0,w1
814D5C977A,2.0,2.0,1.0,1.0,1.0,w1
0EB42C2EEF,1.0,2.0,-1.0,-1.0,-1.0,w1
669253DAFF,1.0,0.0,1.0,1.0,1.0,w1
A608628CE7,2.0,1.0,1.0,1.0,1.0,w1
28AC3DF17B,5.0,0.0,5.0,5.0,5.0,w1
BFD0A2F1A3,0.0,1.0,1.0,1.0,1.0,w1
FFEA6399EA,1.0,1.0,-1.0,-1.0,-1.0,w1
1586861386,1.0,0.0,3.0,3.0,3.0,w1
BA6472D791,1.0,1.0,1.0,1.0,1.0,w1
D67BEEE898,2.0,1.0,1.0,1.0,2.0,w1
7678994A5A,2.0,1.0,1.0,1.0,1.0,w1
8A1D1344CE,2.0,0.0,3.0,3.0,3.0,w1
188373672C,3.0,3.0,0.0,0.0,0.0,w1
279C578150,6.0,0.0,8.0,8.0,8.0,w1
A48AD2278E,1.0,0.0,1.0,1.0,2.0,w1
FCB0E76431,0.0,1.0,-0.0,-0.0,-0.0,w1
16B05DFAE1,2.0,1.0,4.0,4.0,4.0,w1
8B0284A376,2.0,1.0,1.0,1.0,1.0,w1
4DE207F5EA,5.0,2.0,3.0,3.0,3.0,w1
87133073DF,1.0,0.0,2.0,2.0,2.0,w1
E2EDC2C582,3.0,0.0,3.0,4.0,4.0,w1
7792A06CB9,4.0,0.0,4.0,4.0,4.0,w1
65E03FB675,1.0,1.0,-1.0,-1.0,-1.0,w1
8B03288F01,1.0,1.0,0.0,0.0,0.0,w1
0F33235CEF,2.0,2.0,0.0,0.0,0.0,w1
987A28756A,3.0,1.0,5.0,5.0,5.0,w1
EDEDC54E94,2.0,0.0,2.0,2.0,2.0,w1
F3CCC01853,1.0,1.0,1.0,1.0,1.0,w1
1EBA2A3B05,0.0,0.0,1.0,1.0,1.0,w1
7D986C53D9,3.0,1.0,2.0,2.0,2.0,w1
3AB0ABD442,2.0,1.0,1.0,2.0,2.0,w1
4989E2EA18,2.0,1.0,3.0,3.0,3.0,w1
9A88AB987E,1.0,0.0,4.0,4.0,4.0,w1
4CABC29A07,2.0,0.0,3.0,3.0,3.0,w1
CECE59BFEC,5.0,0.0,6.0,6.0,6.0,w1
96D45251E0,1.0,1.0,1.0,1.0,1.0,w1
5B9550DCB0,2.0,0.0,2.0,2.0,2.0,w1
C2099935AD,0.0,0.0,4.0,4.0,5.0,w1
08D709A73D,4.0,2.0,3.0,3.0,3.0,w1
3A0E007E7E,2.0,2.0,1.0,1.0,1.0,w1
CFEC99817F,1.0,3.0,-1.0,-1.0,-1.0,w1
966A9953DF,1.0,1.0,2.0,2.0,2.0,w1
1F2A1BBBB4,1.0,0.0,2.0,2.0,2.0,w1
3F249C3C85,1.0,0.0,1.0,1.0,1.0,w1
B585FC376B,3.0,1.0,3.0,3.0,3.0,w1
6BBD49FCAA,5.0,0.0,6.0,6.0,7.0,w1
AADE614398,3.0,0.0,3.0,3.0,3.0,w1
24D0838878,2.0,1.0,2.0,2.0,2.0,w1
71BBB863CA,0.0,0.0,1.0,2.0,2.0,w1
18AD84FB1A,0.0,2.0,-1.0,-1.0,-1.0,w1
A9E61C9B1A,4.0,3.0,1.0,1.0,1.0,w1
147AE664AB,1.0,1.0,4.0,4.0,4.0,w1
B05C365B67,0.0,1.0,-1.0,0.0,0.0,w1
5D58A51AE0,1.0,0.0,1.0,1.0,1.0,w1
81507EB861,4.0,1.0,3.0,3.0,3.0,w1
FC34D4C88E,3.0,1.0,3.0,3.0,3.0,w1
67E73241AC,1.0,2.0,2.0,2.0,2.0,w1
30D52E1ED6,1.0,0.0,1.0,1.0,1.0,w1
E6FA01CAC3,1.0,2.0,-1.0,-1.0,-1.0,w1
F63DB6D931,2.0,2.0,1.0,1.0,3.0,w1
648E381D3F,3.0,1.0,4.0,4.0,4.0,w1
160A23420F,2.0,2.0,2.0,2.0,2.0,w1
47EEE309EC,2.0,1.0,2.0,2.0,2.0,w1
EB3772BC63,3.0,0.0,3.0,3.0,3.0,w1
AF5E47B0CE,0.0,1.0,-0.0,-0.0,0.0,w1
C354E045F3,2.0,1.0,3.0,3.0,3.0,w1
F18618FDF0,3.0,2.0,2.0,2.0,2.0,w1
23198C3D21,3.0,1.0,5.0,5.0,5.0,w1
1C62D617C4,2.0,1.0,3.0,3.0,3.0,w1
51164C0F40,3.0,3.0,1.0,1.0,1.0,w1
7E1C7EC3CB,1.0,0.0,3.0,3.0,3.0,w1
0E1A6DA143,2.0,1.0,2.0,2.0,2.0,w1
3BBA1D2EAA,1.0,0.0,2.0,2.0,2.0,w1
9C62602DF8,2.0,1.0,2.0,2.0,2.0,w1
08A9A297BB,0.0,1.0,1.0,1.0,1.0,w1
6537CE4317,1.0,2.0,-1.0,-1.0,-1.0,w1
F6A3157A09,0.0,1.0,0.0,0.0,0.0,w1
B4C9CE3A82,6.0,2.0,4.0,4.0,4.0,w1
1AA942A33B,1.0,0.0,5.0,5.0,6.0,w1
F83BB14B76,2.0,0.0,2.0,2.0,2.0,w1
D20C317743,2.0,0.0,3.0,3.0,3.0,w1
D20B068B31,7.0,1.0,8.0,8.0,8.0,w1
DF45F85436,2.0,2.0,1.0,1.0,1.0,w1
89F4BFBFDF,1.0,0.0,3.0,3.0,3.0,w1
FCB6E311A3,1.0,0.0,1.0,2.0,2.0,w1
DF26FB3236,1.0,4.0,-1.0,-0.0,0.0,w1
DE9DA91AA7,0.0,2.0,-0.0,-0.0,-0.0,w1
9480FDE565,2.0,2.0,2.0,2.0,2.0,w1
6B552EF85D,3.0,0.0,6.0,6.0,6.0,w1
D0C28E859D,2.0,1.0,1.0,1.0,3.0,w1
DC1FCBAABD,4.0,1.0,3.0,3.0,3.0,w1
81730A9A91,2.0,1.0,1.0,1.0,1.0,w1
7085410DCD,4.0,2.0,4.0,4.0,4.0,w1
21B3661709,0.0,2.0,-0.0,-0.0,-0.0,w1
68234E7302,1.0,1.0,2.0,2.0,2.0,w1
EFA1E8CC70,1.0,1.0,-0.0,-0.0,-0.0,w1
9322D0B54D,0.0,1.0,2.0,2.0,2.0,w1
7CA924EE50,2.0,0.0,4.0,4.0,4.0,w1
98BD15B2AE,2.0,0.0,1.0,1.0,1.0,w1
7109B2A47E,1.0,2.0,0.0,1.0,1.0,w1
10A6E5D991,1.0,0.0,3.0,3.0,3.0,w1
560C1C3346,3.0,0.0,4.0,4.0,4.0,w1
C0293A6825,4.0,1.0,3.0,3.0,3.0,w1
E22283073F,3.0,1.0,4.0,4.0,6.0,w1
0DAE194106,3.0,1.0,2.0,2.0,2.0,w1
6D3D6B5701,1.0,0.0,1.0,1.0,1.0,w1
7B3D636FC6,1.0,0.0,1.0,1.0,1.0,w1
C43335ACCC,2.0,0.0,2.0,2.0,2.0,w1
D079848821,1.0,3.0,-1.0,-1.0,-1.0,w1
C0E6BEC2F1,2.0,0.0,4.0,4.0,4.0,w1
98E2DE4B2A,1.0,1.0,1.0,1.0,1.0,w1
7FC085ADBA,2.0,0.0,2.0,2.0,2.0,w1
34F816DF86,3.0,1.0,5.0,5.0,5.0,w1
580C46ACCE,1.0,1.0,1.0,1.0,1.0,w1
210EA53258,0.0,0.0,1.0,1.0,1.0,w1
BC404B7F42,2.0,0.0,3.0,3.0,3.0,w1
7C588C34CF,2.0,0.0,3.0,3.0,4.0,w1
35844EE26D,1.0,0.0,4.0,4.0,4.0,w1
7043E34013,2.0,1.0,1.0,1.0,1.0,w1
F1D3453EC6,3.0,2.0,3.0,3.0,3.0,w1
6C86BFB1C5,2.0,0.0,4.0,4.0,4.0,w1
5679F741D0,2.0,1.0,3.0,3.0,3.0,w1
1CDD297240,3.0,0.0,4.0,4.0,4.0,w1
4886D58FF2,1.0,2.0,-1.0,-1.0,-1.0,w1
64325B0279,1.0,0.0,4.0,4.0,4.0,w1
3538AE3067,1.0,2.0,-0.0,-0.0,0.0,w1
41A3ADF63E,1.0,1.0,1.0,1.0,1.0,w1
410163D710,4.0,0.0,4.0,4.0,4.0,w1
8BDF939997,1.0,1.0,0.0,0.0,0.0,w1
30553E3D46,0.0,1.0,0.0,0.0,0.0,w1
C875A3E6FE,1.0,1.0,0.0,1.0,1.0,w1
4AC4667352,1.0,0.0,1.0,1.0,1.0,w1
