,dsp_spend,sp_spend,dpv,discount,sale,activity_date,year,quarter,month,special_shopping_event,other_shopping_event
0,11864.79939007542,2609.702788651283,54954.82315031493,26167.824598765008,76740.88666963133,2023-01-01,2023,1,1,No,No
1,11084.057109563157,2568.5405700077863,44907.06332439528,22340.00978019588,52480.71894135605,2023-01-02,2023,1,1,No,No
2,16680.85094508223,2847.5766997879546,151643.91256440204,68301.74781275046,628062.9663089782,2023-01-03,2023,1,1,No,No
3,15473.576264164849,2788.5158311368946,121173.34395492656,18906.05040207389,307547.5839643443,2023-01-04,2023,1,1,No,No
4,10308.414301882533,2523.591011443533,36234.26733708955,18198.68956273316,35602.101925999224,2023-01-05,2023,1,1,No,No
5,10232.30211262704,2528.959021650041,35453.504307967065,16288.18249725933,34746.55034612637,2023-01-06,2023,1,1,No,No
6,18216.16798006628,2919.783223569294,197272.6279501113,8984.63606336424,746019.7213303864,2023-01-07,2023,1,1,No,No
7,11668.72741723972,2600.899296446209,52302.8396910233,5347.027196956714,11167.872741723972,2023-01-08,2023,1,1,Yes,No
8,17742.97177960391,2903.693774365427,182355.08294770832,61099.870067087,753989.7068601991,2023-01-09,2023,1,1,No,No
9,19521.200436956075,2999.502631213432,242633.0504617637,68518.42881589451,1253553.0293712097,2023-01-10,2023,1,1,No,No
10,13072.598745355604,2661.3900465064344,73305.34724390542,18656.718008831747,127010.25734435896,2023-01-11,2023,1,1,No,No
11,17761.2949817612,2898.8674525451147,182913.14446326287,18141.23748803216,645077.3657193257,2023-01-12,2023,1,1,No,No
12,14509.752593369334,2738.228195643501,100020.673486747,29272.06627175945,221318.4714981916,2023-01-13,2023,1,1,No,No
13,19230.29687085958,2984.0969155762773,231979.4219692092,114057.78461929904,1933989.074610804,2023-01-14,2023,1,1,No,No
14,11478.490998067044,2582.961976646522,49808.233523709685,20443.796680875414,63747.99510738489,2023-01-15,2023,1,1,No,No
15,16786.622415122816,2842.926675693305,154525.16384653203,59376.57175928536,576423.3339614839,2023-01-16,2023,1,1,No,No
16,12286.202707333829,2626.7037788916614,60954.2087830851,23692.934197452723,91259.6784402227,2023-01-17,2023,1,1,No,No
17,18113.103822605663,2915.387206957196,193957.6320133564,11293.371081445184,721662.7852156062,2023-01-18,2023,1,1,No,No
18,10847.299870870467,2568.480345484634,42130.9013296506,6369.218284557012,55102.021874982245,2023-01-19,2023,1,1,No,No
19,13529.412597486313,2687.859027171765,81197.97102790904,17219.760865777374,152327.2612601437,2023-01-20,2023,1,1,No,No
20,13297.682115449186,2687.484587511525,77136.29930230968,23834.09968108244,138493.68311686898,2023-01-21,2023,1,1,No,No
21,13505.09815865617,2681.5393221371023,80762.53606162182,9221.420949534217,155771.9466822538,2023-01-22,2023,1,1,No,No
22,10422.016675527972,2537.090082538033,37426.66054020553,8500.742821474036,43809.40075297559,2023-01-23,2023,1,1,No,No
23,18109.20399297196,2929.292689247696,193841.7199383409,95327.59804197845,1241296.2999892256,2023-01-24,2023,1,1,No,No
24,19495.868413942488,2984.9330347356404,241680.3390876149,28652.50067758249,1077068.233760713,2023-01-25,2023,1,1,No,No
25,18387.17976344641,2928.343351146349,202868.2922582592,93978.29645449486,1279275.8578183418,2023-01-26,2023,1,1,No,No
26,18072.976879964783,2925.151864839121,192686.27192183805,40717.693579269566,729671.4722933547,2023-01-27,2023,1,1,No,No
27,19177.75808842361,2970.1450014755665,230077.09646720847,5324.767870304238,990653.0513115012,2023-01-28,2023,1,1,No,No
28,17459.300970463046,2887.189246753852,173778.90086259515,20560.485211699604,587282.2908739723,2023-01-29,2023,1,1,No,No
29,16061.431060503195,2849.2923454484685,135472.4957954798,5001.300820144229,384569.9281889575,2023-01-30,2023,1,1,No,No
30,12826.098207204155,2671.3973885640253,69288.28058330722,20627.503452125144,114566.29185188202,2023-01-31,2023,1,1,No,No
31,16075.647775887195,2823.9773802631244,135800.54566311828,37843.72816183444,391163.04615248897,2023-02-01,2023,1,2,No,No
32,13546.713834323898,2693.2794668641027,81513.58352231038,24392.778812971923,152657.1224996047,2023-02-02,2023,1,2,No,No
33,18443.02568411344,2926.40463134506,204706.8715434989,74063.29186824437,1016216.3291128122,2023-02-03,2023,1,2,No,No
34,13031.315973484836,2663.8362797810937,72620.14742615006,2125.614689977087,136779.83464732973,2023-02-04,2023,1,2,No,No
35,14996.322031361808,2760.7691174029,110363.93301179436,34116.53311862405,268432.11858289136,2023-02-05,2023,1,2,No,No
36,20276.101375521303,3037.996329471992,271791.0187736198,63541.64697730196,1466880.6396410645,2023-02-06,2023,1,2,No,No
37,14000.737173415722,2716.6573208922805,89929.4716208581,38085.703829183134,196383.10118815448,2023-02-07,2023,1,2,No,No
38,12661.12550217658,2656.4483029994767,66663.46465378284,31987.697196529905,112377.6122093624,2023-02-08,2023,1,2,No,No
39,12567.68546924611,2645.043473694803,65203.20272138628,19329.51934720818,103123.08456052336,2023-02-09,2023,1,2,No,No
40,12722.889371272577,2656.91872528128,67629.57008609171,30325.91295012124,113468.96048830746,2023-02-10,2023,1,2,No,No
41,14919.745969622134,2769.116878368229,108703.21750958916,41073.59500988695,275082.3219260345,2023-02-11,2023,1,2,No,No
42,16316.1608282432,2821.2456045346034,141950.69080248027,57992.24967813674,500346.6766289327,2023-02-12,2023,1,2,No,No
43,17696.161080702044,2898.8601156039936,180921.6910941552,6400.309350191499,11770.616108070204,2023-02-13,2023,1,2,Yes,No
44,10555.849912395031,2539.909791733273,38870.3160743702,6049.248315125934,48595.2860671895,2023-02-14,2023,1,2,No,No
45,13931.477577863576,2711.2503153784965,88602.59812768851,19104.77596585267,176877.5666464141,2023-02-15,2023,1,2,No,No
46,11698.233824478186,2605.688341096548,52702.421707527006,11175.189404276747,74726.66038445685,2023-02-16,2023,1,2,No,No
47,10445.05453971149,2536.8414845877164,37669.46911564137,13198.7587750841,40616.33148395094,2023-02-17,2023,1,2,No,No
48,14422.415059314482,2747.492969891934,98250.7696197148,33083.89481779225,218440.79099795397,2023-02-18,2023,1,2,No,No
49,11784.046637208296,2592.510756867855,53842.59049373436,3823.610171729632,83988.20812862138,2023-02-19,2023,1,2,No,No
50,15912.92447096838,2808.994964560031,131736.0206075616,64288.746016589655,492553.5888612406,2023-02-20,2023,1,2,No,No
51,18440.875383941304,2945.142469764703,204653.82556438152,20419.00899659541,791386.569414783,2023-02-21,2023,1,2,No,No
52,16818.350189806464,2856.621555079898,155403.85425708417,7512.626077794378,487108.1762772056,2023-02-22,2023,1,2,No,No
53,13822.971058619722,2704.5083968224126,86562.65063991075,42809.93640797532,196125.3935006169,2023-02-23,2023,1,2,No,No
54,12615.044524803958,2659.0562622565567,65949.07358646176,15136.21795742132,106793.31208898274,2023-02-24,2023,1,2,No,No
55,19582.877999353743,2998.268242241312,244929.3534708063,78737.22670278391,1378598.1364044924,2023-02-25,2023,1,2,No,Yes
56,13314.786144651727,2679.09688347003,77425.03345632256,11361.562984496177,143341.98197334193,2023-02-26,2023,1,2,No,No
57,12500.483925965787,2637.0239046946526,64174.68963345611,5821.774362994604,108938.29296054108,2023-02-27,2023,1,2,No,No
58,16470.183715350522,2841.0832324023904,146002.59286072702,42704.13997812481,455153.00875841134,2023-02-28,2023,1,2,No,No
59,11192.564699099445,2563.3367125250743,46216.48371050753,7851.481336435534,62515.873872149925,2023-03-01,2023,1,3,No,No
60,18410.461969863933,2948.827629658307,203646.06349207283,93613.2353808986,1278602.162455786,2023-03-02,2023,1,3,No,No
61,15382.814053587828,2778.556773993402,119063.19243782996,13884.77394907394,300235.69616983307,2023-03-03,2023,1,3,No,No
62,15218.37881858589,2780.727763481268,115311.10420007331,14571.950730706783,283465.130426187,2023-03-04,2023,1,3,No,No
63,18241.57143227616,2930.0385740631204,198104.1082079558,76291.33215317283,994219.5184068287,2023-03-05,2023,1,3,No,No
